Model,Scenario,Region,Variable,Unit,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
HBLM-USA 1.0,High Impact - 2.5th percentile,USA,Energy Service|Buildings|Commercial|Floor Space,bn m2/yr,7.3154325199030446,8.438077858903416,9.661679892040736,11.098396062955214,12.512433523199157,13.92582124498488,14.930620382931206,16.0641115811994,17.41468304247297,18.968012339512576
HBLM-USA 1.0,High Impact - 2.5th percentile,USA,Energy Service|Buildings|Residential|Floor Space,bn m2/yr,21.783609274775067,22.72220144631418,24.790749737180697,26.92369131819777,28.882045955001608,30.948063169178468,33.013634155522034,35.031973021083786,37.117725422126675,39.01852967136083
HBLM-USA 1.0,High Impact - 2.5th percentile,USA,Final Energy|Buildings|Commercial|Space,EJ_yr,7.753784589990914,9.35471620178716,10.79840053294175,12.567652860577544,14.35172852124473,16.38163054901028,18.014157856686435,19.976859304149865,22.31085666661276,24.472738922220426
HBLM-USA 1.0,High Impact - 2.5th percentile,USA,Final Energy|Buildings|Residential|Space,EJ_yr,15.394690252389214,16.847565290039952,18.58304360053096,20.41082147598042,22.182965301181447,24.222894544085044,26.46505429780907,28.931232237872393,31.61166610493272,33.46025703330356
HBLM-USA 1.0,High Impact - 50th percentile,USA,Energy Service|Buildings|Commercial|Floor Space,bn m2/yr,8.122493789838535,9.15910011248344,10.713793104331591,12.115317010961316,13.638362159404256,15.036609591056319,16.60841451822261,17.945999559219363,19.193918103976777,20.63443045586144
HBLM-USA 1.0,High Impact - 50th percentile,USA,Energy Service|Buildings|Residential|Floor Space,bn m2/yr,22.07564047838106,23.13442144148456,25.2202349122378,27.276109507861815,29.42255395631644,31.481748727148393,33.59434555505589,35.67665225368718,37.720800195062694,39.796932874146
HBLM-USA 1.0,High Impact - 50th percentile,USA,Final Energy|Buildings|Commercial|Space,EJ_yr,8.609206223773851,10.15406395256635,11.974297478324502,13.719198488314593,15.643165721782157,17.68830568029143,20.03845742555863,22.31712015038765,24.590327291292375,26.622769972743882
HBLM-USA 1.0,High Impact - 50th percentile,USA,Final Energy|Buildings|Residential|Space,EJ_yr,15.601071567204322,17.15320923474758,18.90498391369131,20.67798932711602,22.598104528397503,24.640607566051518,26.930575865280886,29.463642004977338,32.12528050725807,34.12777504231393
HBLM-USA 1.0,High Impact - 97.5th percentile,USA,Energy Service|Buildings|Commercial|Floor Space,bn m2/yr,8.805828789945718,10.036106949553588,11.642005272111152,13.208931744897997,14.597926996509745,16.446617338798188,18.052209652773318,19.663297369643217,20.633769908356648,22.565040825757787
HBLM-USA 1.0,High Impact - 97.5th percentile,USA,Energy Service|Buildings|Residential|Floor Space,bn m2/yr,22.348323552014644,23.462387292036443,25.605674479884723,27.769457702262933,29.87958845865125,32.09627753767728,33.998833407406025,36.18172973686302,38.3617764726048,40.498515650009566
